,adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id,overview,poster_path,production_companies,production_countries,release_date,revenue,runtime,status,title
0,False,/dji4Fm0gCDVb9DQQMRvAI8YNnTz.jpg,Toy Story Collection,30000000,"Animation,Comedy,Family",http://toystory.disney.com/toy-story,862,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",/rhIRbceoE9lR4veEXuwCC2wARtG.jpg,Pixar,US,1995-10-30,373554033,81,Released,Toy Story
1,False,/7k4zEgUZbzMHawDaMc9yIkmY1qR.jpg,Jumanji Collection,65000000,"Adventure,Fantasy,Family",http://www.sonypictures.com/movies/jumanji/,8844,"When siblings Judy and Peter discover an enchanted board game that opens the door to a magical world, they unwittingly invite Alan -- an adult who's been trapped inside the game for 26 years -- into their living room. Alan's only hope for freedom is to finish the game, which proves risky as all three find themselves running from giant rhinoceroses, evil monkeys and other terrifying creatures.",/vgpXmVaVyUL7GGiDeiK1mKEKzcX.jpg,"TriStar Pictures,Interscope Communications,Teitler Film,Sony Pictures",US,1995-12-15,262797249,104,Released,Jumanji
2,False,/1ENbkuIYK2taNGGKNMs2hw6SaJb.jpg,Grumpy Old Men Collection,0,"Romance,Comedy",,15602,"A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max. Meanwhile, a sultry Italian divorcée opens a restaurant at the local bait shop, alarming the locals who worry she'll scare the fish away. But she's less interested in seafood than she is in cooking up a hot time with Max.",/6ksm1sjKMFLbO7UY2i6G1ju9SML.jpg,"Lancaster Gate,Warner Bros. Pictures",US,1995-12-22,0,101,Released,Grumpier Old Men
3,False,/u0hQzp4xfag3ZhsKKBBdgyIVvCl.jpg,,16000000,"Comedy,Drama,Romance",,31357,"Cheated on, mistreated and stepped on, the women are holding their breath, waiting for the elusive ""good man"" to break a string of less-than-stellar lovers. Friends and confidants Vannah, Bernie, Glo and Robin talk it all out, determined to find a better way to breathe.",/4wjGMwPsdlvi025ZqR4rXnFDvBz.jpg,20th Century Fox,US,1995-12-22,81452156,127,Released,Waiting to Exhale
4,False,/wKQlgHjJwh5mGBZ37vDsXBx9zbh.jpg,Father of the Bride Collection,0,Comedy,,11862,"Just when George Banks has recovered from his daughter's wedding, he receives the news that she's pregnant ... and that George's wife, Nina, is expecting too. He was planning on selling their home, but that's a plan that -- like George -- will have to change with the arrival of both a grandchild and a kid of his own.",/e64sOI48hQXyru7naBFyssKFxVd.jpg,"Touchstone Pictures,Sandollar Productions",US,1995-12-08,76578911,106,Released,Father of the Bride Part II
5,False,/7RRuRcGuWkZGuRyYugfXn0Fgrrr.jpg,,60000000,"Action,Crime,Drama,Thriller",,949,"Obsessive master thief, Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective, Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.",/6pmLVffM9jEYK7VqDJqPblMxfEY.jpg,"Forward Pass,Regency Enterprises,Warner Bros. Pictures",US,1995-12-15,187436818,170,Released,Heat
6,False,/hSy5yZG18ogNQn1tHSlxSqV24cf.jpg,,58000000,"Comedy,Romance",,11860,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother has something to say about it.",/jQh15y5YB7bWz1NtffNZmRw0s9D.jpg,"Worldwide,Paramount,Mirage Enterprises,Sandollar Productions,Constellation Entertainment,Mont Blanc Entertainment GmbH,Scott Rudin Productions","DE,US",1995-12-15,53672080,127,Released,Sabrina
7,False,/bTM21GCjY4hLpxneXA3cmJZnfG3.jpg,,0,"Action,Adventure,Drama,Family",,45325,"A mischievous young boy, Tom Sawyer, witnesses a murder by the deadly Injun Joe. Tom becomes friends with Huckleberry Finn, a boy with no future and no family. Tom has to choose between honoring a friendship or honoring an oath because the town alcoholic is accused of the murder. Tom and Huck go through several adventures trying to retrieve evidence.",/sGO5Qa55p7wTu7FJcX4H4xIVKvS.jpg,Walt Disney Pictures,US,1995-12-22,0,97,Released,Tom and Huck
8,False,/y6A4PUAD61r15CgtuuQhWxLh6Vx.jpg,,35000000,"Action,Adventure,Thriller,Drama",,9091,When a man's daughter is suddenly taken during a championship hockey game – with the captors demanding a billion dollars by game's end – he frantically sets a plan in motion to rescue her and abort an impending explosion before the final buzzer.,/ridz4IucWay8dBP5t68rGYykCvi.jpg,"SHATTERED PRODUCTIONS,Universal Pictures,Imperial Entertainment,Signature Entertainment",US,1995-10-27,64350171,106,Released,Sudden Death
9,False,/sIuZYKo7UySIeBMvd9saK7ibw4z.jpg,James Bond Collection,58000000,"Adventure,Action,Thriller",http://www.mgm.com/view/movie/757/Goldeneye/,710,James Bond must unmask the mysterious head of the Janus Syndicate and prevent the leader from utilizing the GoldenEye weapons system to inflict devastating revenge on Britain.,/5c0ovjT41KnYIHYuF4AWsTe3sKh.jpg,"Eon Productions,United Artists","GB,US",1995-11-16,352194034,130,Released,GoldenEye
10,False,/wmViVyE9P0HTVU54sP3EriCmtIc.jpg,,62000000,"Comedy,Drama,Romance",,9087,"Widowed U.S. president Andrew Shepherd, one of the world's most powerful men, can have anything he wants -- and what he covets most is Sydney Ellen Wade, a Washington lobbyist. But Shepherd's attempts at courting her spark wild rumors and decimate his approval ratings.",/yObOAYFIHXHkFPQ3jhgkN2ezaD.jpg,"Columbia Pictures,Castle Rock Entertainment",US,1995-11-17,107879496,106,Released,The American President
11,False,/y7N276seR43H31xvDbWMWxEsDr.jpg,,0,"Comedy,Horror",,12110,"When a lawyer shows up at the vampire's doorstep, he falls prey to his charms and joins him in his search for fresh blood. Enter Dr. van Helsing, who may be the only one able to vanquish the count.",/xve4cgfYItnOhtzLYoTwTVy5FGr.jpg,"Castle Rock Entertainment,Enigma Pictures,Columbia Pictures","FR,US",1995-12-22,0,88,Released,Dracula: Dead and Loving It
12,False,/fkxHaPJaB35wnoUC7glF16W3lWH.jpg,Balto Collection,0,"Animation,Adventure,Family",,21032,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.",/gV5PCAVCPNxlOLFM1bKk50EqLXO.jpg,"Amblin Entertainment,Amblimation,Universal Pictures",US,1995-12-22,11348324,78,Released,Balto
13,False,/j1pLMvLiXRyeeHyTZO79a4t3Qao.jpg,,44000000,"History,Drama",,10858,"An all-star cast powers this epic look at American President Richard M. Nixon, a man carrying the fate of the world on his shoulders while battling the self-destructive demands from within. Spanning his troubled boyhood in California to the shocking Watergate scandal that would end his presidency.",/cICkmCEiXRhvZmbuAlsA5D9B2rK.jpg,"Cinergi Pictures Entertainment,Hollywood Pictures",US,1995-12-22,13681765,192,Released,Nixon
14,False,/qzH1yszhgTlT64tS24yBDPGaeHq.jpg,,98000000,"Action,Adventure",,1408,"Morgan Adams and her slave, William Shaw, are on a quest to recover the three portions of a treasure map. Unfortunately, the final portion is held by her murderous uncle, Dawg. Her crew is skeptical of her leadership abilities, so she must complete her quest before they mutiny against her. This is made yet more difficult by the efforts of the British crown to end her pirate raids.",/hYdeBZ4BFXivdouxLfQGWNE6zRx.jpg,"Le Studio Canal+,Laurence Mark Productions,Metro-Goldwyn-Mayer,Carolco Pictures","FR,DE,IT,US",1995-12-22,10017322,119,Released,Cutthroat Island
15,False,/eP41pD4YfyVOjdpEaTmoNrL9DGx.jpg,,52000000,Crime,,524,"In early-1970s Las Vegas, low-level mobster Sam ""Ace"" Rothstein gets tapped by his bosses to head the Tangiers Casino. At first, he's a great success in the job, but over the years, problems with his loose-cannon enforcer Nicky Santoro, his ex-hustler wife Ginger, her con-artist ex Lester Diamond and a handful of corrupt politicians put Sam in ever-increasing danger.",/jC0dqpkRMwh3A1X2PHahTxOaLbp.jpg,"Universal Pictures,Syalis DA,Légende Entreprises,De Fina-Cappa","FR,US",1995-11-22,116112375,179,Released,Casino
16,False,/ocn3pLKJjYmXIP2331pUNC33f5M.jpg,,16000000,"Drama,Romance",,4584,"Rich Mr. Dashwood dies, leaving his second wife and her daughters poor by the rules of inheritance. Two daughters are the titular opposites.",/1ryNXjmwdCTqLXxXCG9BGvZyMOH.jpg,"Mirage Enterprises,Columbia Pictures","GB,US",1995-12-13,134582776,136,Released,Sense and Sensibility
17,False,/3EqYpbGCE9S5GddU2K4cYzP5UmI.jpg,,4000000,"Crime,Comedy",,5,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,/eQs5hh9rxrk1m4xHsIz1w11Ngqb.jpg,"Miramax,A Band Apart",US,1995-12-09,4257354,98,Released,Four Rooms
18,False,/qFYwztFX1gx9PZLnTEokQw5q04G.jpg,Ace Ventura Collection,30000000,"Crime,Comedy,Adventure",,9273,"Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.",/wRlGnJhEzcxBjvWtvbjhDSU1cIY.jpg,"O Entertainment,Morgan Creek Productions,Warner Bros. Pictures",US,1995-11-10,212385533,90,Released,Ace Ventura: When Nature Calls
19,False,/dBavxNhbNZ8uJU9avHrqCCEKuii.jpg,,60000000,"Action,Comedy,Crime",,11517,"When a vengeful New York transit cop decides to steal a trainload of subway fares, his foster brother—a fellow cop—tries to protect him.",/jSozzzVOR2kfXgTUuGnbgG2yRFi.jpg,Columbia Pictures,US,1995-11-21,77224232,103,Released,Money Train
20,False,/g1BfxcnplYEveGqS1ttfhdRBgbR.jpg,Chili Palmer Collection,30250000,"Comedy,Thriller,Crime",,8012,"Chili Palmer is a Miami mobster who gets sent by his boss, the psychopathic ""Bones"" Barboni, to collect a bad debt from Harry Zimm, a Hollywood producer who specializes in cheesy horror films. When Chili meets Harry's leading lady, the romantic sparks fly. After pitching his own life story as a movie idea, Chili learns that being a mobster and being a Hollywood producer really aren't all that different.",/vWtDUUgQAsVyvRW4mE75LBgVm2e.jpg,"Jersey Films,Metro-Goldwyn-Mayer",US,1995-10-20,115101622,105,Released,Get Shorty
21,False,/gE1DHa82NZVb9B2Lx2cLNz43Iwd.jpg,,0,"Drama,Thriller,Mystery",,1710,An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,/80czeJGSoik22fhtUM9WzyjUU4r.jpg,"New Regency Pictures,Regency Enterprises",US,1995-10-27,0,124,Released,Copycat
22,False,/n49pAYhDih9k4U1BJy9IIFbjjD5.jpg,,50000000,"Action,Adventure,Crime,Thriller",,9691,"Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.",/xAx5MP7Dg4y85pyS7atX6eWk4Qd.jpg,"Dino De Laurentiis Company,Silver Pictures,Evansgideon/Lazar,Warner Bros. Pictures,Canal+,Donner/Shuler-Donner Productions","FR,US",1995-10-06,30303072,132,Released,Assassins
23,False,/4rQYOtnYFODB8PbzwSHNJ2IFrXW.jpg,,0,"Drama,Fantasy,Science Fiction,Thriller",,12665,"Harassed by classmates who won't accept his shocking appearance, a shy young man known as ""Powder"" struggles to fit in. But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things. This phenomenon changes the lives of all those around him in ways they never could have imagined.",/kImKATjY4EsK5MDgrmpJdGbQEbq.jpg,"Hollywood Pictures,Caravan Pictures",US,1995-10-27,0,111,Released,Powder
24,False,/2gJDuPxrZBns5ab47HQbyU2l6Im.jpg,,3600000,"Drama,Romance",http://www.mgm.com/title_title.do?title_star=LEAVINGL,451,"Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.",/37qHRJxnSh5YkuaN9FgfNnMl3Tj.jpg,"Intial Productions,United Artists,Lumière Pictures",US,1995-10-27,49800000,112,Released,Leaving Las Vegas
25,False,/1Bx7LaWenFDoCrQCy83jAHY5T4z.jpg,,0,Drama,,16420,The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.,/qM0BXEQjmnAzlkDZ0tYmV6twqMX.jpg,"Castle Rock Entertainment,Columbia Pictures",IT,1995-12-15,0,123,Released,Othello
26,False,/dthtFNHGLgo360zpRKhKOWgZrRe.jpg,,12000000,"Comedy,Drama,Family",,9263,"Waxing nostalgic about the bittersweet passage from childhood to puberty in this tender coming-of-age tale, four childhood girlfriends -- Teeny, Chrissy, Samantha and Roberta -- recall the magical summer of 1970. During their walk down memory lane, they reconcile experiences with boys, secrets, bullies and more.",/1Jc7lM4mwDHBjnlBds5wcbyaFJi.jpg,New Line Cinema,US,1995-10-20,27400000,100,Released,Now and Then
27,False,/51Uv236KylBQUElJ0PTV2vzgmdK.jpg,,0,"Drama,Romance",,17015,"This film adaptation of Jane Austen's last novel follows Anne Elliot, the daughter of a financially troubled aristocratic family, who is persuaded to break her engagement to Frederick Wentworth, a young sea captain of meager means. Years later, money troubles force Anne's father to rent out the family estate to Admiral Croft, and Anne is again thrown into company with Frederick -- who is now rich, successful and perhaps still in love with Anne.",/si8911IezMvAnQFDvyg1nKzDlD.jpg,BBC Films,"FR,GB",1995-05-01,0,104,Released,Persuasion
28,False,/yDjsUoEANHggKFabkAyTu3Y9j4N.jpg,,18000000,"Fantasy,Science Fiction,Adventure",,902,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.",/eVo6ewq4akfyJYy3GXkMsLNzEJc.jpg,"Victoires Productions,Constellation Productions,Claudie Ossard Productions,Eurimages,Club d'Investissement Média,Canal+ España,Studio Image,Cofimage 4,Cofimage 5,Constellation,Elías Querejeta Producciones Cinematográficas S.L.,France 3 Cinéma,Lumière Pictures,MEDIA Programme of the European Union,Ossane,Phoenix Images,PROCIREP,Tele München Fernseh Produktionsgesellschaft (TMG),Centre National de la Cinématographie,Canal+,Televisión Española","FR,DE,ES",1995-05-16,1738611,108,Released,The City of Lost Children
29,False,/n78lIMVBMhZT7nMvEwxUcgGaPkh.jpg,,2300000,"Drama,Crime",,37557,"Shanghai, China, 1930. When young Shuisheng arrives from the countryside, his uncle Liushu puts him at the service of Bijou, the mistress of Laoda, supreme boss of the Tang Triad, constantly threatened by his enemies, both those he knows and those lurking in the shadows.",/qcoOCoN7viOhboGwhYXyApdDuiq.jpg,"Alpha Films,La Sept Cinéma,UGC,Shanghai Film Studios","CN,FR",1995-09-14,0,108,Released,Shanghai Triad
30,False,/[iban].jpg,,23000000,Drama,,9909,"Former Marine Louanne Johnson lands a gig teaching in a pilot program for bright but underachieving teens at a notorious inner-city high school. After having a terrible first day, she decides she must throw decorum to the wind. When Johnson returns to the classroom, she does so armed with a no-nonsense attitude informed by her military training and a fearless determination to better the lives of her students -- no matter what the cost.",/y5Jee3QmYOlpqfaPPbfvtdVc5wj.jpg,"Don Simpson/Jerry Bruckheimer Films,Hollywood Pictures,Via Rosa Productions",US,1995-08-11,179519401,99,Released,Dangerous Minds
31,False,/6KXbhaxkgExC5EdDqAzRinhmoZ8.jpg,,29500000,"Science Fiction,Thriller,Mystery",,63,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly, and patient Jeffrey Goines, the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.",/6Sj9wDu3YugthXsU0Vry5XFAZGg.jpg,"Universal Pictures,Atlas Entertainment,Classico",US,1995-12-29,168840000,129,Released,Twelve Monkeys
32,False,/nibwiKw6obBNc1k2Qm02yWmzr0f.jpg,,0,"Romance,Adventure",,78802,,/k6ODtR38dKEfuzSGjggr8KDyAF4.jpg,Iwerks Entertainment,"FR,US",1996-09-18,0,50,Released,Wings of Courage
33,False,/67jzzA7YqDTR5qIUhAH32cvkf53.jpg,Babe Collection,30000000,"Fantasy,Drama,Comedy,Family",,9598,"Babe is a little pig who doesn't quite know his place in the world. With a bunch of odd friends, like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mom, Babe realizes that he has the makings to become the greatest sheep pig of all time, and Farmer Hogget knows it. With the help of the sheep dogs Babe learns that a pig can be anything that he wants to be.",/k42J5jYjvw1DEGBQP63VYYvteY7.jpg,"Universal Pictures,Kennedy Miller Productions","AU,US",1995-07-18,254134910,89,Released,Babe
34,False,/1a1QU6pD3MzrjrPXhBctuPm3oCl.jpg,,0,"History,Drama,Romance",,47018,"Painter Dora Carrington develops an intimate but extremely complex bond with writer Lytton Strachey. Though Lytton is a homosexual, he is enchanted by the mysterious Dora and they begin a lifelong friendship that has strangely romantic undertones. Eventually, Lytton and Dora decide to live together, despite the fact that the latter has fallen in love with military man Ralph Partridge, whom she plans to marry.",/8NmeBTkC4UQa8XT2GGsBN2R8Bqo.jpg,"European Co-production Fund,StudioCanal,Cinéa,Euston Films,Freeway Films,Orsans Productions,PolyGram Filmed Entertainment","FR,GB",1995-05-25,0,121,Released,Carrington
35,False,/f6WMgACY6VQnGpz9L4eQ3hkfcJE.jpg,,11000000,Drama,,687,A justice drama based on a true story about a man on death row who in his last days forms a strong relationship with a nun who teaches him forgiveness and gives him spirituality as she accompanies him to his execution.,/jAuo0Buh8wSOrAnUoiwrJIuOs0q.jpg,"Havoc,PolyGram Filmed Entertainment,Working Title Films","US,GB",1995-12-29,39363635,122,Released,Dead Man Walking
36,False,,,0,"Adventure,History,Drama,Family",,139405,"A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times. Thomas is searching for the family of one of his ancestors, who had emigrated decades ago, but once sent a letter home together with a sample of his new profession: 3D-Photography. The boy follows his relative's traces by counter-checking the old 3D-Photographs of New York (using an antique viewer) with the same places and how they look today. This way, the audience gets to see the Big Apple in former times as well as today.",/lKOAyy098yjoot8cutYsStVO1WS.jpg,,US,1995-10-20,0,51,Released,Across the Sea of Time
37,False,/5Pok9TVLoAp72PIFcoDbACcCBA9.jpg,,0,"Comedy,Family,Romance",,33689,"Identical 9-year-olds from very different backgrounds: orphaned Amanda and wealthy Alyssa meet at summer camp and decide to switch places -- and play matchmaker between Alyssa's dad, Roger, and the kind social worker who cares for Amanda.",/l67WJL3Mjce1yoEgL4HheR5v75D.jpg,"Dualstar Productions,Orr & Cruickshank,Rysher Entertainment,Warner Bros. Pictures",US,1995-11-17,0,101,Released,It Takes Two
38,False,/pmE7AXRn2X0PVVHvcZ5uvxJfN2R.jpg,,12000000,"Comedy,Romance",,9603,"Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.",/i8gEHh2sszB6YWLC0jl559sxAeN.jpg,Paramount,US,1995-07-19,56631572,97,Released,Clueless
39,False,/v8QIF0xj5xp0D3P1gMaVi7lFYPD.jpg,,0,Drama,,34615,A South-African preacher goes to search for his wayward son who has committed a crime in the big city.,/ymA7HQqRiyo1xrnFFv1ZrwNpwlb.jpg,"Alpine Pty Limited,Distant Horizon,Miramax","ZA,US",1995-12-15,676525,106,Released,"Cry, the Beloved Country"
40,False,/uCGFpcWrZSoSOJyzH5ag5m4svf5.jpg,,0,"Drama,War",,31174,"A murderous lust for the British throne sees Richard III (Ian McKellen) descend into madness. Though the setting is transposed to the 1930s, England is torn by civil war, split between the rivaling houses of York and Lancaster. Richard aspires to a fascist dictatorship, but must first remove the obstacles to his ascension -- among them his brother, his nephews and his brother's wife (Annette Bening). When the Duke of Buckingham (Jim Broadbent) deserts him, Richard's plans are compromised.",/e8nuS9GQoSFaqld4hW5erk2ccag.jpg,"Mayfair Entertainment International,British Screen","GB,US",1995-12-29,0,104,Released,Richard III
41,False,/9BKQyHkIHW4K7JvmtZB3Ty3aPv2.jpg,,10000000,"Action,Drama",,11443,"Depicts a heist of old bills, retired from circulation and destined by the government to be ""money to burn"". However, more broadly, it addresses the issues of Black Americans' involvement in the Vietnam War and their subsequent disillusionment with progress in social issues and civil rights back home in the United States, during the 1960s.",/2dLyvXVvJXUR9otoqERkYpao1bB.jpg,"Caravan Pictures,Underworld Entertainment,Hollywood Pictures",US,1995-10-06,0,119,Released,Dead Presidents
42,False,/nrd3UFXhaqV6odGd9cOVJfdqqGT.jpg,,19000000,"Drama,Romance",,35196,"An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of someone close to the King. Merivel joins the King's court and lives the high life provided to someone of his position. Merivel is ordered to marry his King's mistress in order to divert the queens suspicions. He is given one order by the king and that is not to fall in love. The situation worsens when Merivel finds himself in love with his new wife. Eventually, the King finds out and relieves Merivel of his position and wealth. His fall from grace leaves Merivel where he first started. And through his travels and reunions with an old friend, he rediscovers his love for true medicine and what it really means to be a physician.",/aqQdEQ1ZVdzrREJxCoPzTlLgHVw.jpg,Miramax,US,1995-12-29,0,117,Released,Restoration
43,False,/mOIvM0pQA7J9I0Caai0zTPxnE3f.jpg,Mortal Kombat Collection,18000000,"Action,Fantasy",,9312,"For nine generations an evil sorcerer has been victorious in hand-to-hand battle against his mortal enemies. If he wins a tenth Mortal Kombat tournament, desolation and evil will reign over the multiverse forever. To save Earth, three warriors must overcome seemingly insurmountable odds, their own inner demons, and superhuman foes in this action/adventure movie based on one of the most popular video games of all time.",/aQarGLCGr9ueYuwh9EXz3DfeEd9.jpg,"New Line Cinema,Threshold Entertainment",US,1995-08-18,122195920,101,Released,Mortal Kombat
44,False,/gx5X7KK3Uw2A81xuYxP4yXKHTkZ.jpg,,20000000,"Drama,Comedy,Crime",,577,"Suzanne Stone wants to be a world-famous news anchor and she is willing to do anything to get what she wants. What she lacks in intelligence, she makes up for in cold determination and diabolical wiles. As she pursues her goal with relentless focus, she is forced to destroy anything and anyone that may stand in her way, regardless of the ultimate cost or means necessary.",/zCREx8trzejNieDLUsRuwLU0cS3.jpg,"The Rank Organisation,Columbia Pictures","CA,GB,US",1995-09-22,21284514,106,Released,To Die For
45,False,/9Jos0a1BIZMoaBbgObnHHugFGdF.jpg,,10000000,"Drama,Romance",,11861,"Soon-to-be-wed graduate student Finn Dodd develops cold feet when she suspects her fiancé is cheating on her. In order to clear her head, Finn visits her grandmother, Hy, and great aunt, Glady Joe Cleary, in Grasse, Calif. There, Finn learns that Hy and Glady Joe are members of a group of passionate quilters, and over the course of her visit she is regaled with tales of love and life by women who have collected rich experiences and much wisdom.",/wnWAZHbjX5Wj6hyb0gGmFdMADZk.jpg,"Universal Pictures,Amblin Entertainment",US,1995-10-06,23574130,116,Released,How to Make an American Quilt
46,False,/A0WKbRIojF9DUWG4XLCmg5JK6I5.jpg,,33000000,"Crime,Mystery,Thriller",http://www.sevenmovie.com/,807,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",/8zw8IL4zEPjkh8Aysdcd0FwGMb0.jpg,"Juno Pix,New Line Cinema,Cecchi Gori Pictures",US,1995-09-22,327311859,127,Released,Se7en
47,False,/9YAVIwBcBrLXeukg2dgMGfYB1uu.jpg,Pocahontas Collection,55000000,"Adventure,Animation,Family,Romance",https://movies.disney.com/pocahontas,10530,"Pocahontas, daughter of a Native American tribe chief, falls in love with an English soldier as colonists invade 17th century Virginia.",/kZ1ft0QZ4e3zDUPMBftEkwI9ftd.jpg,"Walt Disney Animation Studios,Walt Disney Pictures",US,1995-06-14,346079773,81,Released,Pocahontas
48,False,/sY5CvNawlE9De3bMALQ2M3bUj8B.jpg,,0,"Drama,Romance",,8391,"A prudish woman working on tenure as a literacy professor at a large urban university finds herself attracted to a free-spirited, liberal woman who works at a local carnival.",/f9edMkT6bLXVvZICn47ARnQ1Iu5.jpg,Alliance Communications Corporation,CA,1995-05-05,0,96,Released,When Night Is Falling
